!SESSION 2019-12-13 12:00:18.803 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\M1050360\Desktop\springbootdemo\.metadata\.bak_0.log
Created Time: 2020-01-17 12:34:12.845

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2020-01-17 12:34:12.846
!MESSAGE Connection to http://www.pramati.com/downloads/eclipse/updates/p2.index failed on www.pramati.com:80 failed to respond. Retry attempt 0 started
!STACK 0
org.apache.http.NoHttpResponseException: www.pramati.com:80 failed to respond
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:143)
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-aws-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-aws-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:50.304
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-openfeign-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-openfeign-dependencies:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:50.320
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-kubernetes-dependencies:1.1.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-kubernetes-dependencies:1.1.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:50.340
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-gcp-dependencies:1.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-gcp-dependencies:1.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:51.381
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-maven-plugin:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-maven-plugin:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:52.001
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:52.006
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:52.015
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starters:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starters:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:52.024
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-parent:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-parent:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:52.090
!MESSAGE Failure to transfer org.springframework.boot:spring-boot:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:52.096
!MESSAGE Failure to transfer org.springframework.boot:spring-boot:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:52.144
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-autoconfigure:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-autoconfigure:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:52.150
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-autoconfigure:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-autoconfigure:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:52.173
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter-logging:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter-logging:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:52.182
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter-logging:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter-logging:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:52.389
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter-json:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter-json:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:52.395
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter-json:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter-json:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:52.481
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter-tomcat:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter-tomcat:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:52.485
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter-tomcat:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter-tomcat:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:52.530
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter-validation:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter-validation:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:52.534
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter-validation:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter-validation:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:52.655
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter-actuator:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter-actuator:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:52.663
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-starter-actuator:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-starter-actuator:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:52.687
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-actuator-autoconfigure:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-actuator-autoconfigure:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:52.695
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-actuator-autoconfigure:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-actuator-autoconfigure:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:52.717
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-actuator:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-actuator:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:52.722
!MESSAGE Failure to transfer org.springframework.boot:spring-boot-actuator:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.boot:spring-boot-actuator:2.2.3.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:52.761
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-config-server:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-config-server:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-01-28 11:39:52.767
!MESSAGE Failure to transfer org.springframework.cloud:spring-cloud-config-server:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from https://repo.spring.io/milestone was cached in the local repository, resolution will not be reattempted until the update interval of spring-milestones has elapsed or updates are forced. Original error: Could not transfer metadata org.springframework.cloud:spring-cloud-config-server:2.2.2.BUILD-SNAPSHOT/maven-metadata.xml from/to spring-milestones (https://repo.spring.io/milestone): Connection reset
